date,commodity,market,modal_price,arrivals
2023-11-14,Onion,Vijayawada,1765,27
2023-11-14,Onion,Tirupati,1712,97
2023-11-14,Onion,Anantapur,1753,92
2023-11-15,Onion,Guntur,1735,45
2023-11-15,Onion,Vijayawada,1640,75
2023-11-15,Onion,Tirupati,1629,39
2023-11-15,Onion,Anantapur,1511,96
2023-11-16,Onion,Guntur,1628,63
2023-11-16,Onion,Vijayawada,1624,98
2023-11-16,Onion,Tirupati,1685,33
2023-11-16,Onion,Anantapur,1666,77
2023-11-17,Onion,Guntur,1748,39
2023-11-17,Onion,Vijayawada,1779,60
2023-11-17,Onion,Tirupati,1741,37
2023-11-17,Onion,Anantapur,1515,79
2023-11-18,Onion,Guntur,1428,100
2023-11-18,Onion,Vijayawada,1745,26
2023-11-18,Onion,Tirupati,1485,78
2023-11-18,Onion,Anantapur,1454,74
2023-11-19,Onion,Guntur,1418,60
2023-11-19,Onion,Vijayawada,1679,41
2023-11-19,Onion,Tirupati,1688,30
2023-11-19,Onion,Anantapur,1514,79
2023-11-20,Onion,Guntur,1629,37
2023-11-20,Onion,Vijayawada,1619,57
2023-11-20,Onion,Tirupati,1723,75
2023-11-20,Onion,Anantapur,1606,100
2023-11-21,Onion,Guntur,1499,68
2023-11-21,Onion,Vijayawada,1465,84
2023-11-21,Onion,Tirupati,1695,22
2023-11-21,Onion,Anantapur,1585,97
2023-11-22,Onion,Guntur,1509,73
2023-11-22,Onion,Vijayawada,1694,79
2023-11-22,Onion,Tirupati,1557,99
2023-11-22,Onion,Anantapur,1562,91
2023-11-23,Onion,Guntur,1732,70
2023-11-23,Onion,Vijayawada,1772,38
2023-11-23,Onion,Tirupati,1732,67
2023-11-23,Onion,Anantapur,1698,43
2023-11-24,Onion,Guntur,1660,64
2023-11-24,Onion,Vijayawada,1413,92
2023-11-24,Onion,Tirupati,1588,86
2023-11-24,Onion,Anantapur,1753,115
2023-11-25,Onion,Guntur,1797,76
2023-11-25,Onion,Vijayawada,1707,107
2023-11-25,Onion,Tirupati,1761,94
2023-11-25,Onion,Anantapur,1689,84
2023-11-26,Onion,Guntur,1592,46
2023-11-26,Onion,Vijayawada,1785,115
2023-11-26,Onion,Tirupati,1592,115
2023-11-26,Onion,Anantapur,1496,77
2023-11-27,Onion,Guntur,1439,100
2023-11-27,Onion,Vijayawada,1589,78
2023-11-27,Onion,Tirupati,1712,24
2023-11-27,Onion,Anantapur,1732,42
2023-11-28,Onion,Guntur,1421,27
2023-11-28,Onion,Vijayawada,1759,31
2023-11-28,Onion,Tirupati,1482,65
2023-11-28,Onion,Anantapur,1736,48
2023-11-29,Onion,Guntur,1636,49
2023-11-29,Onion,Vijayawada,1627,91
2023-11-29,Onion,Tirupati,1520,66
2023-11-29,Onion,Anantapur,1467,79
2023-11-30,Onion,Guntur,1531,115
2023-11-30,Onion,Vijayawada,1587,32
2023-11-30,Onion,Tirupati,1463,38
2023-11-30,Onion,Anantapur,1745,34
2023-12-01,Onion,Guntur,1621,24
2023-12-01,Onion,Vijayawada,1649,83
2023-12-01,Onion,Tirupati,1720,28
2023-12-01,Onion,Anantapur,1571,34
2023-12-02,Onion,Guntur,1468,63
2023-12-02,Onion,Vijayawada,1450,35
2023-12-02,Onion,Tirupati,1618,97
2023-12-02,Onion,Anantapur,1753,60
2023-12-03,Onion,Guntur,1603,42
2023-12-03,Onion,Vijayawada,1465,90
2023-12-03,Onion,Tirupati,1519,26
2023-12-03,Onion,Anantapur,1731,113
2023-12-04,Onion,Guntur,1626,37
2023-12-04,Onion,Vijayawada,1625,98
2023-12-04,Onion,Tirupati,1576,26
2023-12-04,Onion,Anantapur,1400,95
2023-12-05,Onion,Guntur,1719,97
2023-12-05,Onion,Vijayawada,1646,84
2023-12-05,Onion,Tirupati,1474,79
2023-12-05,Onion,Anantapur,1436,95
2023-12-06,Onion,Guntur,1601,115
2023-12-06,Onion,Vijayawada,1412,100
2023-12-06,Onion,Tirupati,1456,24
2023-12-06,Onion,Anantapur,1790,74
2023-12-07,Onion,Guntur,1788,110
2023-12-07,Onion,Vijayawada,1449,25
2023-12-07,Onion,Tirupati,1571,68
2023-12-07,Onion,Anantapur,1776,69
2023-12-08,Onion,Guntur,1763,66
2023-12-08,Onion,Vijayawada,1580,107
2023-12-08,Onion,Tirupati,1524,80
2023-12-08,Onion,Anantapur,1604,38
2023-12-09,Onion,Guntur,1739,79
2023-12-09,Onion,Vijayawada,1668,78
2023-12-09,Onion,Tirupati,1779,27
2023-12-09,Onion,Anantapur,1624,62
2023-12-10,Onion,Guntur,1489,41
2023-12-10,Onion,Vijayawada,1614,35
2023-12-10,Onion,Tirupati,1700,79
2023-12-10,Onion,Anantapur,1583,57
2023-12-11,Onion,Guntur,1723,24
2023-12-11,Onion,Vijayawada,1772,81
2023-12-11,Onion,Tirupati,1560,66
2023-12-11,Onion,Anantapur,1571,79
2023-12-12,Onion,Guntur,1528,113
2023-12-12,Onion,Vijayawada,1435,25
2023-12-12,Onion,Tirupati,1775,81
2023-12-12,Onion,Anantapur,1706,99
2023-12-13,Onion,Guntur,1704,113
2023-12-13,Onion,Vijayawada,1602,50
2023-12-13,Onion,Tirupati,1705,110
2023-12-13,Onion,Anantapur,1678,26
2023-12-14,Onion,Guntur,1770,89
2023-12-14,Onion,Vijayawada,1499,108
2023-12-14,Onion,Tirupati,1764,25
2023-12-14,Onion,Anantapur,1589,47
2023-12-15,Onion,Guntur,1607,34
2023-12-15,Onion,Vijayawada,1755,118
2023-12-15,Onion,Tirupati,1503,45
2023-12-15,Onion,Anantapur,1601,72
2023-12-16,Onion,Guntur,1472,52
2023-12-16,Onion,Vijayawada,1507,58
2023-12-16,Onion,Tirupati,1626,103
2023-12-16,Onion,Anantapur,1760,99
2023-12-17,Onion,Guntur,1457,55
2023-12-17,Onion,Vijayawada,1461,25
2023-12-17,Onion,Tirupati,1446,97
2023-12-17,Onion,Anantapur,1494,97
2023-12-18,Onion,Guntur,1726,47
2023-12-18,Onion,Vijayawada,1606,51
2023-12-18,Onion,Tirupati,1767,112
2023-12-18,Onion,Anantapur,1471,59
2023-12-19,Onion,Guntur,1768,61
2023-12-19,Onion,Vijayawada,1607,26
2023-12-19,Onion,Tirupati,1606,116
2023-12-19,Onion,Anantapur,1435,113
2023-12-20,Onion,Guntur,1578,80
2023-12-20,Onion,Vijayawada,1690,96
2023-12-20,Onion,Tirupati,1500,65
2023-12-20,Onion,Anantapur,1569,60
2023-12-21,Onion,Guntur,1786,94
2023-12-21,Onion,Vijayawada,1701,42
2023-12-21,Onion,Tirupati,1568,59
2023-12-21,Onion,Anantapur,1728,112
2023-12-22,Onion,Guntur,1642,39
2023-12-22,Onion,Vijayawada,1572,106
2023-12-22,Onion,Tirupati,1638,78
2023-12-22,Onion,Anantapur,1432,97
2023-12-23,Onion,Guntur,1655,116
2023-12-23,Onion,Vijayawada,1471,57
2023-12-23,Onion,Tirupati,1606,57
2023-12-23,Onion,Anantapur,1547,21
2023-12-24,Onion,Guntur,1454,30
2023-12-24,Onion,Vijayawada,1793,101
2023-12-24,Onion,Tirupati,1535,59
2023-12-24,Onion,Anantapur,1425,102
2023-12-25,Onion,Guntur,1705,108
2023-12-25,Onion,Vijayawada,1613,71
2023-12-25,Onion,Tirupati,1630,80
2023-12-25,Onion,Anantapur,1485,23
2023-12-26,Onion,Guntur,1799,47
2023-12-26,Onion,Vijayawada,1474,38
2023-12-26,Onion,Tirupati,1751,115
2023-12-26,Onion,Anantapur,1407,78
2023-12-27,Onion,Guntur,1681,94
2023-12-27,Onion,Vijayawada,1648,97
2023-12-27,Onion,Tirupati,1461,80
2023-12-27,Onion,Anantapur,1585,68
2023-12-28,Onion,Guntur,1492,73
2023-12-28,Onion,Vijayawada,1434,44
2023-12-28,Onion,Tirupati,1770,118
2023-12-28,Onion,Anantapur,1418,73
2023-12-29,Onion,Guntur,1546,45
2023-12-29,Onion,Vijayawada,1495,80
2023-12-29,Onion,Tirupati,1778,37
2023-12-29,Onion,Anantapur,1601,113
2023-12-30,Onion,Guntur,1485,93
2023-12-30,Onion,Vijayawada,1468,91
2023-12-30,Onion,Tirupati,1487,88
2023-12-30,Onion,Anantapur,1474,30
2023-12-31,Onion,Guntur,1445,83
2023-12-31,Onion,Vijayawada,1497,63
2023-12-31,Onion,Tirupati,1452,92
2023-12-31,Onion,Anantapur,1619,83
